TOTAL_ROWS=921
PLACEHOLDER_OR_EMPTY=292
HIGH_REUSE_PHONES=13

HIGH_REUSE_LIST:
33	77 443 31 00
30	77 453 21 10
26	77 454 54 27
24	77 423 26 60
23	536 508 501
19	77 474 32 09
19	77 707 70 70
19	77 441 60 04
18	77 452 07 45
14	22 332 28 88
13	77 401 11 00
13	690 346 214
11	77 887 21 21

SUSPECT_ENTRIES_COUNT=385

reason	city	name	phone
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Oddział Medycyny Paliatywnej / Hospicjum	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Oddział Neonatologiczny	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Alergologiczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Chirurgii Naczyniowej	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Chirurgii Ogólnej	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Diabetologiczna / Edukacja dietetyczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Gastroenterologiczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Ginekologiczno-Położnicza	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Kardiologiczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Nefrologiczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Neurologiczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Okulistyczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Otolaryngologiczna (Laryngologiczna)	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Pediatryczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Pulmonologiczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Reumatologiczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Stomatologiczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Urazowo-Ortopedyczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Urologiczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Poradnia Zdrowia Psychicznego	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – POZ / Poradnia Lekarza Rodzinnego	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Rehabilitacja Medyczna	
empty_or_placeholder	Brzeg	Brzeskie Centrum Medyczne – Zakład Diagnostyki Obrazowej	
empty_or_placeholder	Brzeg	Centrum Medyczne ARS-MED	
empty_or_placeholder	Brzeg	Centrum Medyczne ARS-MED – Rehabilitacja	
empty_or_placeholder	Brzeg	Centrum Stomatologii Ars-Dent	
empty_or_placeholder	Brzeg	Gabinet alergologiczny – lek. Katarzyna Bryk-Żakowicz	
empty_or_placeholder	Brzeg	Gabinet Ginekologiczno-Położniczy	
empty_or_placeholder	Brzeg	Stomatologia Kaczmarek	
empty_or_placeholder	Brzeg	Stomatologia Rodzinna – lek. dent. A. Borys	
empty_or_placeholder	Głubczyce	Gabinet Stomatologiczny – lek. dent. A. Krawczyk	
empty_or_placeholder	Głubczyce	NZOZ Medycyna Pracy	
empty_or_placeholder	Głubczyce	Punkt Pobrań ALAB Laboratoria	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Laboratorium Analityczne	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Oddział Medycyny Paliatywnej / Hospicjum	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Chirurgii Ogólnej	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Dermatologiczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Endokrynologiczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Ginekologiczno-Położnicza	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Kardiologiczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Neurologiczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Okulistyczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Otolaryngologiczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Pediatryczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Stomatologiczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Urazowo-Ortopedyczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Urologiczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Poradnia Zdrowia Psychicznego	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – POZ / Poradnia Lekarza Rodzinnego	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Rehabilitacja Medyczna	
empty_or_placeholder	Głubczyce	SP ZOZ w Głubczycach – Zakład Diagnostyki Obrazowej	
empty_or_placeholder	Głubczyce	Stomatologia Rodzinna – lek. dent. M. Nowak	
empty_or_placeholder	Kluczbork	Centrum Medyczne Salus	
empty_or_placeholder	Kluczbork	Centrum Medyczne Salus – Medycyna Pracy	
empty_or_placeholder	Kluczbork	Centrum Stomatologii Estetica	
empty_or_placeholder	Kluczbork	Gabinet Ginekologiczno-Położniczy – lek. med. A. Nowak	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Oddział Medycyny Paliatywnej / Hospicjum	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Alergologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Chirurgiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Chirurgii Ogólnej	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Dermatologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Diabetologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Endokrynologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Gastroenterologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Ginekologiczno-Położnicza	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Kardiologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Nefrologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Neurologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Okulistyczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Otolaryngologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Pediatryczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Pulmonologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Reumatologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Stomatologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Urazowo-Ortopedyczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Urologiczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Poradnia Zdrowia Psychicznego	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – POZ / Poradnia Lekarza Rodzinnego	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Rehabilitacja Medyczna	
empty_or_placeholder	Kluczbork	Kluczborskie Centrum Medyczne – Zakład Diagnostyki Obrazowej	
empty_or_placeholder	Kluczbork	NZOZ „MEDYK” – Poradnia Alergologiczna	
empty_or_placeholder	Kluczbork	Stomatologia Rodzinna – lek. dent. M. Kaczmarek	
empty_or_placeholder	Nysa	AUDIKA – Aparaty słuchowe Nysa	
empty_or_placeholder	Nysa	Audiofon – badanie słuchu i aparaty słuchowe	
empty_or_placeholder	Nysa	Bartczyszyn Stomatologia	
empty_or_placeholder	Nysa	Centrum Zdrowia Psychicznego – konsultacje psychiatryczne	
empty_or_placeholder	Nysa	Centrum Zdrowia Psychicznego – Poradnia Psychiatryczna	
empty_or_placeholder	Nysa	City Hospital Health Care Center – badania diagnostyki obrazowej	
empty_or_placeholder	Nysa	City Hospital Health Care Center – konsultacje chirurgii ogólnej	
empty_or_placeholder	Nysa	City Hospital Health Care Center – konsultacje chirurgii urazowo-ortopedycznej	
empty_or_placeholder	Nysa	City Hospital Health Care Center – konsultacje ginekologiczne	
empty_or_placeholder	Nysa	City Hospital Health Care Center – konsultacje ortopedyczne	
empty_or_placeholder	Nysa	City Hospital Health Care Center – Rehabilitacja	
empty_or_placeholder	Nysa	Gabinet Chirurgii Naczyniowej – Jacek Polewiak	
empty_or_placeholder	Nysa	Gabinet Laryngologiczny VERTIGO – konsultacje laryngologiczne	
empty_or_placeholder	Nysa	Gabinet stomatologiczny Małgorzata Ignerska	
empty_or_placeholder	Nysa	M. Łuczak – Aparaty Słuchowe	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje dermatologiczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje diabetologiczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje endokrynologiczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje ginekologiczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje internistyczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje kardiologiczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje laryngologiczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje lekarza rodzinnego	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje neurologiczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje okulistyczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje ortopedyczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje pediatryczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje psychiatryczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje pulmonologiczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – konsultacje urologiczne	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – Medycyna Pracy	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – Poradnia Dermatologiczna	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – Poradnia Endokrynologiczna	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – Poradnia Pediatryczna	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – Poradnia POZ	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – Poradnia Pulmonologiczna	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – poradnia stomatologiczna	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – POZ	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – Pracownia Diagnostyki Obrazowej	
empty_or_placeholder	Nysa	NZOZ Nowa-Med – Rehabilitacja	
empty_or_placeholder	Nysa	Polsko-Amerykańskie Kliniki Serca – Centrum Kardiologiczne	
empty_or_placeholder	Nysa	Polsko-Amerykańskie Kliniki Serca – Poradnia Kardiologiczna	
empty_or_placeholder	Nysa	Poradnia Chirurgiczna – konsultacje chirurgii ogólnej	
empty_or_placeholder	Nysa	ProDent – gabinet stomatologiczny	
empty_or_placeholder	Nysa	Przychodnia Marcinkowskiego – konsultacje alergologiczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – badania medycyny pracy	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – chirurg urazowo-ortopedyczny	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje alergologiczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje dermatologiczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje endokrynologiczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje ginekologiczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje internistyczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje kardiologiczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje laryngologiczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje lekarza rodzinnego	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje neurologiczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje okulistyczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje ortopedyczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje pediatryczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – konsultacje urologiczne	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – Rehabilitacja	
empty_or_placeholder	Nysa	Przychodnia Rondo Nysa – USG diagnostyczne	
empty_or_placeholder	Nysa	Tomasz Chudy Stomatologia	
empty_or_placeholder	Nysa	VisionOptyk – Gabinet Okulistyczny	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Chirurgii (chirurgia naczyniowa)	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Chirurgii Ogólnej	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Ginekologiczno-Położnicza	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Kardiologiczna	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Laryngologiczna	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Lekarza Rodzinnego	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Neurologiczna	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Okulistyczna	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Pediatryczna	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Stomatologiczna	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Urazowo-Ortopedyczna	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Poradnia Urologiczna	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – POZ	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Rehabilitacja Medyczna	
empty_or_placeholder	Nysa	Zespół Opieki Zdrowotnej w Nysie – Zakład Diagnostyki Obrazowej	
empty_or_placeholder	Opole	Adenta	77 000 00 08
empty_or_placeholder	Opole	Ambasada Uśmiechu	
empty_or_placeholder	Opole	Ambasada Uśmiechu	77 000 00 02
empty_or_placeholder	Opole	Aneta Machnicka-Rusek – ginekolog	
empty_or_placeholder	Opole	Bartczyszyn Stomatologia i Implantologia	
empty_or_placeholder	Opole	Bogumił Strzelecki – Gabinet Lekarski	—
empty_or_placeholder	Opole	Bogusław Mróz – Gabinet ginekologiczno-położniczy	
empty_or_placeholder	Opole	Bożena Samborska – ginekolog położnik	
empty_or_placeholder	Opole	Czerw Kamila – konsultacje onkologiczne	
empty_or_placeholder	Opole	Dariusz Kowalczyk Cabinet Gynecology – Ultrasound	
empty_or_placeholder	Opole	Dentistar	
empty_or_placeholder	Opole	Dentistar	77 000 00 06
empty_or_placeholder	Opole	Dr Alicja Piątkowska-Pawlica – Gabinet Ginekologiczny	
empty_or_placeholder	Opole	dr n. med. Wojciech Ilków – neurochirurg	
empty_or_placeholder	Opole	FizjoMOVE	
empty_or_placeholder	Opole	FizjoPunkt Katarzyna Pikos-Weihs	
empty_or_placeholder	Opole	Gabinet Ortopedyczny Grzegorz Piernik	—
empty_or_placeholder	Opole	Galeria Uśmiechu Opole	
empty_or_placeholder	Opole	Galeria Uśmiechu Opole	77 000 00 10
empty_or_placeholder	Opole	GMW – Centrum Diagnostyki Ginekologiczno-Położniczej	
empty_or_placeholder	Opole	Grzegorz Piernik – Gabinet Ortopedyczny	
empty_or_placeholder	Opole	Hanna Żwirska-Drochomirecka – Gabinet ginekologiczny	
empty_or_placeholder	Opole	Jakub Bednarek – Gabinet Ortopedyczny	
empty_or_placeholder	Opole	Jakub Bednarek – Ortopeda	—
empty_or_placeholder	Opole	Joanna Tomiczek-Szwiec – Gabinet ginekologiczno-położniczy	
empty_or_placeholder	Opole	Kamilla Pustelnik – Gabinet Okulistyczny	
empty_or_placeholder	Opole	Klinika Silesia	
empty_or_placeholder	Opole	Klinika Silesia	
empty_or_placeholder	Opole	Klinika Silesia	—
empty_or_placeholder	Opole	Krzysztof Starzyk – Gabinet Okulistyczny	
empty_or_placeholder	Opole	Laserdent	
empty_or_placeholder	Opole	LASERDENT	77 000 00 07
empty_or_placeholder	Opole	lek. Monika Dalach – Prywatny Gabinet Okulistyczny	
empty_or_placeholder	Opole	Mariusz Ciszewski – Gabinety MedArt	
empty_or_placeholder	Opole	Mariusz Ciszewski – Ortopeda (MedArt)	—
empty_or_placeholder	Opole	Mateusz Froelich – Ortopeda	
empty_or_placeholder	Opole	Mateusz Froelich ORTOPEDA	—
empty_or_placeholder	Opole	Medicinae Stomatologia	77 000 00 04
